days_to_event,mean_return,std_return,sharpe_ratio,event_count,valid_returns,median_sharpe,smooth_sharpe
-60,,,,0,0,,
-59,,,,0,0,,
-58,,,,0,0,,0.5123737591283953
-57,0.0012832144607843137,0.01734465942201366,0.6104578696406766,272,816,1.8288030867182208,0.3994858082378105
-56,0.0006158287845705968,0.017856544525357315,0.41428964861611406,458,1638,1.369312507978063,0.32950028210965643
-55,-0.0002456022581934453,0.01775473745133037,0.17370990645664078,834,3214,0.45309969328096533,0.27366580354982195
-54,0.0002668907793209875,0.01762368763907519,0.11954370372519421,864,3329,0.40169543404229924,0.17891941445985618
-53,0.000013869849537037049,0.01756694900296675,0.05032788931048423,864,3167,0.07728570439974292,0.12193488951652916
-52,-0.00019283232383214566,0.01775725403964746,0.13672592419084761,842,3028,0.07775549119193514,0.12131982037845557
-51,-0.00022622095410628024,0.017779933904476596,0.12936702389947893,828,2820,0.24062868847942373,0.12953910805894925
-50,0.00013172377116893826,0.0175709706902057,0.17063456076627287,807,2528,0.45989742188604915,0.16845836459628682
-49,0.00021732871485943782,0.017995216659244844,0.16064014212766262,830,2759,0.713007958409243,0.18753503846185576
-48,0.0003215517743221691,0.018342435762389343,0.24492417199717215,836,3228,0.7738331067969936,0.22088996641185762
-47,0.0004915479745370372,0.018474763276980184,0.2321092935186923,864,3337,0.579607207927137,0.2445366246245165
-46,0.0005774825590398762,0.017827826928026463,0.2961416636494882,861,3166,0.7121473452366835,0.27199187793175844
-45,0.0006048476670620799,0.01787792840738191,0.2888678518295673,843,3043,0.872114898087347,0.2904034424926299
-44,0.00035228649355877615,0.01729257883471933,0.2979164086638724,828,2822,1.2063820656590454,0.27730134991228406
-43,0.000420795220436753,0.017124004463209472,0.3369819948015292,809,2534,1.0332208554478608,0.2659142531859643
-42,0.00039849347389558237,0.017299281562252352,0.16659883061696307,830,2763,0.1698123066562538,0.2445742142911632
-41,0.0006049988581730767,0.01734204648972854,0.2392061800178896,832,3220,0.6860759572676409,0.2232162836145659
-40,0.0005806234918793502,0.017724127091304727,0.18216765735556165,862,3330,0.47716829707772335,0.1858306664710072
-39,0.0003897464769647696,0.01762076932620885,0.191126755280886,861,3167,0.6324121063578608,0.22081876467463032
-38,0.0005705124756335283,0.017435328167601953,0.15005390908373578,855,3078,0.09833588622493936,0.24200078718685764
-37,0.0006930209036144578,0.017371517279430152,0.34153932163507866,830,2829,0.8870401829784363,0.27959654652285204
-36,0.0003930222832722834,0.017343396503406047,0.34511629257902626,819,2560,0.6162569027257171,0.338134659296027
-35,0.0007412568108974358,0.01714655986964001,0.3701464540355335,832,2773,0.8321896134950907,0.4108675863828893
-34,0.0011793144602048856,0.01721706600377518,0.4838173191467607,846,3264,0.9245378971338654,0.41374244827705675
-33,0.0011677940092165904,0.017732379513410196,0.5137185445180473,868,3341,0.9939989700843455,0.4240926608390856
-32,0.0004839382794457276,0.01766689399883879,0.3559136311059163,866,3180,0.7876093566612227,0.4260179782884904
-31,0.0007784242224880384,0.0177741749221002,0.3968673553891704,836,3029,0.8361373040741438,0.36234650713463057
-30,0.0007865031619747045,0.01769655997167656,0.3797730412825578,817,2792,0.9615346676402852,0.2881791342818965
-29,0.00037949025704809295,0.017920895017339768,0.16545996337746102,804,2518,0.3141597470768538,0.2565156097697928
-28,0.00044268083131557707,0.017723340691302006,0.14288168025437709,826,2741,0.25600890563338907,0.2110335560988194
-27,0.0005461246041171813,0.017792797674977056,0.19759600854539805,842,3229,0.17411999305001818,0.1837042040174504
-26,0.00043635182832948435,0.01719284840759078,0.16945708703430323,866,3327,0.34049626527721827,0.1813592511040325
-25,0.00027441239414934546,0.017151957507171925,0.24312628087571272,866,3165,0.38422045508503644,0.1881089339248041
-24,0.00011248097560975622,0.01713985016163663,0.15373519881037148,820,2964,0.6446984293931695,0.20069445673072323
-23,0.0002556476190476191,0.01694195443695969,0.1766300943582351,791,2709,0.21972513566010377,0.21872133169777533
-22,0.0005280862253641815,0.01692160386598028,0.26052362257499373,778,2435,0.5584499429012951,0.23099815526157466
-21,0.0005346088402270883,0.016784306057607706,0.2595914618695637,822,2712,1.1080247461023385,0.2791715183633082
-20,0.0003775294962613145,0.017134187469926974,0.3045103986947092,847,3222,0.5802771946610885,0.30433234318444957
-19,0.0005522116225546604,0.017190253541938618,0.3946020143190395,869,3323,0.9042969937520138,0.32110355810679597
-18,0.0002336050255202197,0.01736623305128727,0.3024342184639417,849,3129,0.8294967625292542,0.32479961367693305
-17,0.0002847020883534137,0.017434421685852994,0.3443796971867259,830,2999,0.9316634422263275,0.30128598938222306
-16,0.0001241409789644012,0.01748321933423924,0.278071739720249,824,2805,0.8380517369629485,0.25725905585454056
-15,0.0002705344757241941,0.017670369856500303,0.18694227722115928,817,2552,0.47304779141770065,0.22053918841831982
-14,-0.00004233573141486811,0.017622532934779916,0.17446734668062672,834,2779,0.5700921224419886,0.165824930652196
-13,0.00012953367103694886,0.017818292277301154,0.11883488128283815,839,3248,0.17422810608035905,0.11660186160052477
-12,-0.0001194748837209302,0.018066871716257978,0.07080840835610677,860,3338,0.02728166302984511,0.12207417152446524
-11,-0.0001086898761130468,0.01773371111245855,0.031956394461892905,861,3173,0.09640432565133734,0.1189235917304364
-10,0.0001861657998423956,0.018204539551123673,0.21430382684086163,846,3053,0.49688993925980696,0.12464004980737667
-9,0.00019086682769726257,0.018074852536671706,0.15871444771048251,828,2825,0.48006476234465045,0.1557223246839601
-8,0.0004796563394683026,0.01795651899510089,0.14741717166753948,815,2553,0.4736385824168778,0.18448133218405763
-7,0.0006336031287605295,0.01807918793584977,0.22621978273902396,831,2766,0.6288803609876156,0.16983252373715702
-6,0.0004971794705882352,0.018736645771616173,0.17575143196238047,850,3270,0.3439346839340418,0.1776792615643073
-5,0.0004785233601841198,0.018461925674274918,0.1410597846063587,869,3353,0.3560443410568921,0.1930082929899759
-4,0.00021308533487297924,0.018222328266741188,0.1979481368462339,866,3182,0.5767906725616779,0.18645014760013814
-3,0.00032277754574383446,0.01820514324182221,0.2240623287958824,838,3029,0.536965044809044,0.25734462302762273
