days_to_event,mean_return,std_dev,sharpe_ratio,num_observations,unique_events
-59,0.00024411987709021274,0.051315537706661536,0.07551870412744544,549469,113785
-54,0.0005529104330000274,0.045948684712872744,0.19102137684493306,806046,143995
-56,0.0005726888691984039,0.0484091945174286,0.18779808360185773,919976,228197
-58,0.00025262205464722645,0.04928679046197785,0.08136563075280945,777666,139785
-57,0.0004744812535761138,0.048820792986160745,0.15428172980481053,889766,192937
-53,0.0005305182334211316,0.048373877241933885,0.17409635840406112,720000,103619
-55,0.0006318344865439895,0.04424733855569298,0.22668169101906363,883810,215062
-60,0.00013047380395963496,0.055343698412682246,0.03742444915535507,356532,102962
-48,0.0005985957925247662,0.04502377806022237,0.21105322624215947,889617,215307
-50,0.00032313420252054643,0.04795178129947583,0.10697405395172155,898897,195263
-46,0.00047820153724286465,0.04435571610381866,0.1711439861981381,727310,104074
-47,0.0005002871258280101,0.04521392893620095,0.17564967480741264,813574,143970
-45,0.00020679330733372356,0.04447314565176168,0.07381402722646077,709155,119220
-49,0.00046383374897168597,0.04641926916039607,0.1586223271052514,927694,231003
-51,0.00023975440812286456,0.04886083138301244,0.0778943609844252,787209,142151
-52,0.00025788570249020036,0.0483165490329443,0.08472891162028622,700201,115173
26,0.000773284757511005,0.04519825628896904,0.2715926669290992,794786,144716
27,0.0008425904461926024,0.049004552042648766,0.2729482896728971,905620,196587
24,0.0008411137415689381,0.04560987882053734,0.29274944490864274,729886,104663
22,0.00089610930625755,0.044462446413082946,0.3199395305235119,895051,216584
20,0.0007409918637356009,0.042950474472609905,0.27387080851228573,915334,198793
23,0.000887884921228835,0.04465361428489142,0.3156460320673973,815310,144871
25,0.000809093342463283,0.04593481487432512,0.279612722174139,709889,119052
21,0.0008183963341929402,0.04382594537339736,0.2964371660275598,937811,230140
-32,0.00038910467468543104,0.04459246461857337,0.13851769064518807,721386,103280
-35,0.0002045596640762096,0.04318027755128025,0.07520294404469627,925652,229999
-33,0.00038550090985885085,0.04356276185344638,0.14047863279746897,806346,142107
-34,0.0003167270977653346,0.04325719371323863,0.11623238526070043,883502,211679
-29,0.00045421313960791943,0.04509564523784906,0.15989149328482738,904510,196952
-31,0.00029449492774854885,0.04518357719972671,0.10346595681193313,706659,119281
-36,0.00001303500280164158,0.04340780461595645,0.004766982719899611,903237,196437
-30,0.0003510049880046472,0.04544306062066172,0.12261567260475381,795497,145039
-20,0.0005018444592700716,0.043967358898806035,0.1811920027928285,893557,214539
-14,0.000520540968784731,0.04407479849199614,0.18748427642274543,945880,234842
-13,0.0005880067573026123,0.04428331090112251,0.21078635956402123,903828,217074
-18,0.0004108136855943552,0.043524447192620365,0.14983452988445942,733459,104867
-15,0.00041947217334647297,0.04459690691253645,0.1493133667000436,922619,200690
-16,0.00040313484338705576,0.04528453947615347,0.141319031099625,810412,147824
-17,0.0002784584573898781,0.044066339932662096,0.10031218792058913,719610,122189
-19,0.00044766934961198784,0.04383350822034326,0.16212552680549386,817950,144040
-22,0.0004232989383686313,0.04475466438209836,0.150144402147593,909462,197796
-21,0.00046680646674621216,0.043945786373138535,0.1686241967665144,933849,232315
-28,0.0005932101192954001,0.04610318707454964,0.20425743430596682,927489,230945
-27,0.0006461220051078788,0.04554900101883036,0.2251831790666679,885502,212293
-23,0.0003556225159503128,0.045128396981443684,0.1250949026449814,797975,145159
-25,0.0005918179390190209,0.046256060560230634,0.2031045967737264,722417,103052
-26,0.0007059314313224146,0.04601325613173214,0.2435453389252684,808203,142260
-24,0.00045941521595688916,0.046938547011598206,0.15537316180331956,707920,119653
-1,0.0009089064189842799,0.06162143279243657,0.23414648839108193,935776,202783
0,0.0006819187510367512,0.06154631293272211,0.17588583396382015,958752,239763
3,-0.00035234167560973986,0.0583340718583904,-0.09588308381250925,750291,107461
2,0.0001812547799604335,0.06337192257727141,0.04540386835816484,839807,146798
-3,0.0012258029823105363,0.04648336651738232,0.4186232741566443,729156,123822
-4,0.0010398934047772168,0.04599104980446458,0.3589349689673307,745024,106808
1,0.0005217889654480345,0.061735892002583906,0.1341706221115645,917021,220216
-2,0.0014715236183887243,0.0544040688798489,0.42937437836270426,822368,149192
10,0.000695341958493203,0.0436145582997274,0.2530854792583939,747131,106395
4,-0.00004741313580422079,0.04611897112846618,-0.016319969393888682,733153,125569
9,0.000663098802248136,0.0437719903655717,0.240481802736564,834834,146697
6,0.0002568490434143145,0.04439180763127546,0.0918492032138386,935749,203078
7,0.0003820643971029248,0.04338071357764624,0.13981061575718956,956877,237152
5,0.0001576551330447499,0.04520285155601028,0.05536592412968009,823507,150247
8,0.0004931791176889453,0.0430227892667908,0.181972761801718,913025,219703
11,0.0005527863118830905,0.04343955958051993,0.20200965988510253,728801,124887
-40,0.0004602452433984212,0.04347645730695222,0.16804880593680238,808317,142962
-44,0.00018846987142305324,0.044760251241782074,0.06684203894033348,794966,144739
